word,counts
time,64
can,48
will,37
years,34
know,34
here,33
how,29
go,28
got,24
take,24
day,22
think,21
going,20
let,20
now,20
could,19
where,19
come,19
want,17
make,16
stop,16
give,16
live,16
look,16
die,15
father,15
more,15
just,15
when,14
ca,13
much,13
need,13
lot,13
right,12
why,12
really,12
doing,12
back,12
man,11
say,11
keep,11
life,11
wo,11
too,11
good,11
so,11
wait,11
hours,10
help,10
see,10
should,10
would,10
kill,9
way,9
sure,9
run,9
people,8
always,8
mistake,8
believe,8
home,8
clock,8
hour,8
all,8
gon,8
one,8
year,8
voice,7
month,7
minutes,7
daughter,7
many,7
ghetto,7
gave,7
even,7
days,7
still,7
night,7
dead,7
looking,7
long,7
only,7
computer,7
very,6
pay,6
understand,6
leave,6
forever,6
move,6
fight,6
call,6
around,6
insane,6
sir,6
thank,6
next,6
must,6
never,6
last,6
ever,5
sorry,5
win,5
lost,5
trying,5
guess,5
thanks,5
okay,5
enough,5
better,5
giving,5
hell,5
late,5
mean,5
minute,5
damn,5
place,5
today,5
deposit,5
week,5
century,5
truth,4
seen,4
immortal,4
decade,4
there,4
then,4
saw,4
risk,4
tell,4
killed,4
rich,4
zones,4
hope,4
fast,4
watch,4
watching,4
put,4
most,4
stolen,4
wife,4
name,4
guards,4
old,4
as,4
arrest,4
steal,4
stay,4
worry,4
already,4
friend,4
game,4
hand,4
few,4
mind,4
safe,4
close,4
remember,4
use,4
chance,4
shoot,4
car,4
died,4
happy,4
show,4
might,4
had,3
taken,3
get,3
girl,3
idea,3
start,3
started,3
drive,3
foolish,3
in,3
having,3
talking,3
supposed,3
second,3
stealing,3
first,3
hear,3
drink,3
little,3
spend,3
citizens,3
own,3
break,3
worth,3
owe,3
pretty,3
over,3
out,3
clocks,3
clean,3
regret,3
try,3
of,3
normally,3
birthday,3
mother,3
met,3
wanted,3
well,3
minutemen,3
welcome,3
turn,3
loan,3
wrong,3
reward,3
justice,3
play,3
young,3
knew,3
timed,3
tonight,3
tomorrow,3
rest,3
alive,3
course,3
control,3
like,3
cost,3
necessary,2
point,2
guys,2
given,2
poker,2
gift,2
murder,2
nice,2
party,2
prolonging,2
situation,2
poor,2
paid,2
open,2
order,2
others,2
person,2
months,2
job,2
half,2
money,2
looks,2
looked,2
shame,2
hurry,2
living,2
illegal,2
lived,2
later,2
seconds,2
lack,2
inheritance,2
killing,2
running,2
keeping,2
said,2
lose,2
hoping,2
