title,mean,std,min,max
About.Time,2.182928247040382,1.0945440268044817,0.5034401745259272,6.08
Arthur.Christmas,2.1568602717471843,0.9257523340019341,0.5102040816326531,5.2631578947368425
Baby.Driver,2.8339739769456362,1.2497040481625006,0.574052812858783,10.657193605683835
Bad.Boys,2.5074422830590275,1.155208751212932,0.5386479935362241,7.052186177715093
Bee.Movie,2.617451635833877,1.1438767491268855,0.5155968032998195,6.216696269982238
Ben.Platt.Live.from.Radio.City.Music.Hall,3.827371264179285,1.1112267038672807,1.1415525114155252,6.657789613848203
Constantine,2.2082799903510497,0.8923974921977383,0.5047955577990914,5.2757793764988
Dolittle,2.84114594877296,1.0103110876284729,0.5739063894911364,6.393180607352156
Dracula.Untold,2.2914669047308003,0.7917409587946701,0.6851661527920521,4.72212132219397
Enola.Holmes,3.2634910164364306,0.951268039377534,0.5106303964348714,6.191950464396284
How.to.Be.Single,3.02405276884256,1.3474425586972538,0.6069802731411229,10.905125408942203
In.Time,2.1817857925317656,0.9454910082738188,0.5047955577990914,5.483207676490747
Inception,2.7490640825790558,1.2745271365929356,0.5575689991636464,7.2992700729927025
Interstellar,2.7869983721129192,0.9016485980123852,0.5735753821445984,7.104795737122559
It_s.Complicated,2.5534044672116547,1.2299187840806922,0.5105948429920858,8.513931888544892
Jumanji_.Welcome.to.the.Jungle,3.0161573182671564,1.1654453547987258,0.5212405525149857,6.960556844547564
Kill.Bill_.Vol..1,2.6019456073959777,1.0450383633067126,0.7861635220125786,6.784260515603799
Klaus,3.020931925480352,1.0618716666605532,0.6224496853171035,7.677543186180422
Kung.Fu.Panda,2.0365501107660164,0.8887717325151913,0.5047955577990914,4.9261083743842375
Kung.Fu.Panda.2,2.15909521340858,1.0604488785211243,0.5211047420531527,7.104795737122559
Kung.Fu.Panda.3,2.958068006751806,1.09919636176047,0.7490636704119851,7.6701821668264625
Madagascar_.Escape.2.Africa,2.1428165483443258,0.9677827230783556,0.5370775309778647,17.471410419313848
Matilda,2.366782935229115,0.9703912470542208,0.5511160099200881,5.535055350553505
Monty.Python.and.the.Holy.Grail,2.3109665049380435,1.0835645635936977,0.5448601525608427,8.191925102399061
Morning.Glory,3.362235475330574,1.2565018908423016,0.639386189258312,7.9941860465116275
Notting.Hill,2.9677860241580265,1.125350855405116,0.62266500622665,7.6701821668264625
Passengers,3.0137675222384464,1.1164200979461345,0.7155635062611807,6.925945657964838
Penguins.of.Madagascar_.The.Movie,2.3953180612038016,0.9687424027930516,0.5577244841048522,6.305170239596468
Prisoners,3.306699405981195,1.319730509919564,0.7155635062611807,9.090909090909092
