title,level_1,level_2,level_3,level_4,level_5,level_6,WPS_mean,WPS_std,WPS_min,WPS_max,WPS_mean_nlln
13TH,0.6385733788747862,1.0,0.8547111060534253,0.7982125702171748,0.5478640552683013,0.4875866934827148,2.9619731318275813,0.7939549853728156,1.0655301012253595,5.9970014992503735,0.5167590405651215
About.Time,0.4065972909818637,0.2582558691409427,0.2531481732317916,0.28120283412299163,0.2988823143093108,0.14855879860955606,2.182928247040382,1.0945440268044817,0.5034401745259272,6.08,0.08173799823358784
Anne.with.an.E,0.06806081326635824,0.15789846770669402,0.21654023219052987,0.5651310483335976,0.21123572225052775,0.43161195365255633,3.0983483187271137,0.9453407086079024,0.5920663114268798,6.849315068493151,0.5929113613256866
Arthur.Christmas,0.4707959678258057,0.28500493389665454,0.36708611960688287,0.5961463025911057,0.5480315101494497,0.5207343621428588,2.156860271747184,0.925752334001934,0.5102040816326531,5.2631578947368425,0.06718156123622882
Baby.Driver,0.3905496504236699,0.22510431367818565,0.2579355887648982,0.3004056421560361,0.22760164916198133,0.3243296628317312,2.833973976945636,1.2497040481625006,0.574052812858783,10.657193605683837,0.44528392165780806
Bad.Boys,0.3715511082826588,0.2965849546487262,0.23954003531882903,0.2675636893402754,0.3597469824028331,0.38779854865336455,2.5074422830590275,1.155208751212932,0.5386479935362241,7.052186177715092,0.2629476267886942
Bee.Movie,0.5866534442413318,0.49760258269002533,0.5251709878933335,0.6712503198782445,0.4055098356530995,0.760708009657278,2.617451635833877,1.1438767491268855,0.5155968032998195,6.216696269982239,0.32437718527094356
Ben.Platt.Live.from.Radio.City.Music.Hall,0.2786892217392762,0.051134136068792704,0.06663853476292729,0.0,0.12476231095017926,0.13017101763205138,3.827371264179285,1.1112267038672807,1.1415525114155252,6.657789613848203,1.0
Better.Call.Saul,0.03226084546284726,0.1597064309154464,0.2238828454345575,0.32825930805835135,0.3319724862934458,0.422921083186327,2.4632440948004657,1.01959158056975,0.5047955577990914,6.164383561643835,0.23826722351429636
Black.Mirror,0.08710167442365047,0.2342544864378339,0.28067914587049386,0.290720403691273,0.3807018972283348,0.29640052501440023,2.570689210379409,1.2683296384035156,0.5,10.9375,0.29826490411693773
Bo.Burnham_.Inside,0.2628217057997792,0.13537559852001965,0.01167590125735302,0.018391959102393482,0.08705708389256449,0.11245827552273886,2.7634714320651854,0.9688972667240624,0.6775354647469829,5.289139633286318,0.4059150853303647
Bo.Burnham_.Make.Happy,0.570741091263353,0.247542562061553,0.24980364988768294,0.2606818906022985,0.4050855794304695,0.46594359949656494,3.410114834639913,1.2341549702143548,0.7733952049497294,7.380073800738008,0.7670027357315442
Breaking.Bad,0.08017166110901283,0.14022402114983346,0.14687084415629845,0.2174683181896213,0.17891464789802713,0.33758024911025514,2.2914945022127173,1.0229465338661528,0.5101173269852066,6.617038875103392,0.14236172660836738
Chasing.Coral,0.6294813986803639,0.5040935196069853,0.418681210711887,0.3678315115985843,0.3522977832821233,0.3503813780284835,3.127005483938388,0.8186911491612229,0.7784524365561264,7.194244604316548,0.6089136098789016
Constantine,0.23871394506590776,0.1407917518324242,0.17254832806737133,0.1554884499225443,0.22687599793674204,0.18866738515825374,2.20827999035105,0.8923974921977383,0.5047955577990914,5.275779376498801,0.09589448910502317
Dave.Chappelle_.Sticks.&.Stones,0.6506692655519645,0.41314420382731787,0.30788231560905915,0.35706487447624896,0.37738061692848623,0.42914227284218026,3.384967361966186,1.0099658181888416,0.9990009990009991,6.1349693251533735,0.7529603102074788
