cattle		B1		animals	
like		B1			
although	BUT	B1		communication	
although	DESPITE	B1		communication	
and	EMPHASIZE	B1		communication	
or	WARNING	B1		communication	
close		B1		describing things	
second	ANOTHER	B1		describing things	
after		B1			
as	BEING	B1			
as	WHILE	B1			
as	LIKE	B1			
before	TO AVOID SOMETHING	B1			
before	UNTIL	B1			
but	EXPLAINING WHY	B1			
if	ALWAYS	B1			
if	MIGHT	B1			
if	WHETHER	B1			
plus		B1			
second	ONLY ONE BETTER/BIGGER, ETC.	B1			
since	TIME	B1			
since	BECAUSE	B1			
while	COMPARING	B1		communication	
zero	TEMPERATURE	B1		natural world	
though	DESPITE	B1			
till		B1			
unless		B1			
until	TIME	B1			
until	DIRECTIONS	B1			
whenever	EVERY TIME	B1			
wherever	EVERY PLACE	B1			
whether	IF	B1			
yet		B1			
goalkeeper		B1	noun	shopping	
soap opera		B1	noun	arts and media	
lab		B1	noun	homes and buildings	
cash	MONEY	B1	noun	money	
note		B1	verb	people: actions	
depart		B1	verb	travel	
bike	MOTORCYCLE	B1	noun	travel	
permit		B1	verb		
second	VERY SHORT PERIOD	B1	noun		
ages		B1	noun		
bunch	PEOPLE	B1	noun		
make	ARRIVE	B1	verb		
disagree		B1	verb	communication	
dislike		B1	verb	people: personality	
replace	USE INSTEAD	B1	verb	people: actions	
commercial		B1	noun	arts and media	
criminal		B1	noun	crime	
performance	ENTERTAINMENT	B1	noun	arts and media	
appearance	WAY YOU LOOK	B1	noun	people: appearance	
assistant		B1	noun	work	
conference		B1	noun	communication	
performer		B1	noun	arts and media	
reader	PERSON	B1	noun	communication	
speaker	PERSON	B1	noun	communication	
speaker	IN PUBLIC	B1	noun	communication	
dishwasher		B1	noun	food and drink	
freezer		B1	noun	food and drink	
heater		B1	noun	homes and buildings	
leader	PERSON IN CONTROL	B1	noun	politics	
lover	PERSON	B1	noun	relationships	
partner	RELATIONSHIP	B1	noun	relationships	
diver		B1	noun	shopping	
server		B1	noun	technology	
backpacker		B1	noun	travel	
babysitter		B1	noun	work	
barber		B1	noun	work	
barber		B1	noun	work	
builder		B1	noun	work	
employer		B1	noun	work	
firefighter		B1	noun	work	
officer	POSITION OF AUTHORITY	B1	noun	work	
recording	MUSIC/SPEECH	B1	noun	arts and media	
feeling	PHYSICAL SENSE	B1	noun	body and health	
ending	WORD	B1	noun	communication	
greeting		B1	noun	communication	
handwriting		B1	noun	communication	
meaning	EXPRESS	B1	noun	communication	
central heating		B1	noun	homes and buildings	
lightning		B1	noun	natural world	
ironing		B1	noun	people: actions	
feeling	IDEA	B1	noun	people: personality	
feeling	EMOTION	B1	noun	people: personality	
boxing		B1	noun	shopping	
ice skating		B1	noun	shopping	
crossing	WHERE PEOPLE CROSS	B1	noun	travel	
backpacking		B1	noun	travel	
parking	LEAVING VEHICLE	B1	noun	travel	
farming		B1	noun	work	
animation		B1	noun	arts and media	
exhibition		B1	noun	arts and media	
operation	MEDICAL PROCEDURE	B1	noun	body and health	
presentation	EVENT	B1	noun	communication	
communication		B1	noun	communication	
punctuation		B1	noun	communication	
registration		B1	noun	communication	
description		B1	noun	communication	
discussion		B1	noun	communication	
explanation		B1	noun	communication	
pronunciation		B1	noun	communication	
graduation	CEREMONY	B1	noun	education	
graduation	COMPLETION	B1	noun	education	
admission	MONEY	B1	noun	money	
pollution		B1	noun	natural world	
decision		B1	noun	people: actions	
action	ACTIVITY	B1	noun	people: actions	
preparation	GETTING READY	B1	noun	people: actions	
conclusion	JUDGMENT	B1	noun	people: personality	
imagination	ABILITY	B1	noun	people: personality	
election		B1	noun	politics	
relation	FAMILY MEMBER	B1	noun	relationships	
celebration		B1	noun	relationships	
position	SPORTS	B1	noun	shopping	
destination		B1	noun	travel	
expedition		B1	noun	travel	
reservation	ARRANGEMENT	B1	noun	travel	
immigration	PLACE	B1	noun	travel	
organization	GROUP	B1	noun	work	
cyclist		B1	noun	travel	
quantity	AMOUNT	B1	noun	describing things	
facility	BUILDING	B1	noun	homes and buildings	
security	PROTECTION	B1	noun	politics	
apologize		B1	verb	communication	
organize	PLAN	B1	verb	people: actions	
realize		B1	verb	people: personality	
entertainment		B1	noun	arts and media	
argument	DISAGREEMENT	B1	noun	communication	
development	PROCESS	B1	noun	people: actions	
achievement		B1	noun	people: actions	
disappointment	PERSON/THING	B1	noun	people: personality	
disappointment	FEELING	B1	noun	people: personality	
excitement		B1	noun	people: personality	
government	GROUP	B1	noun	politics	
equipment		B1	noun	technology	
employment		B1	noun	work	
illness	DISEASE	B1	noun	body and health	
fitness		B1	noun	body and health	
happiness		B1	noun	people: personality	
competitor		B1	noun	shopping	
director	MANAGER	B1	noun	work	
instructor		B1	noun	work	
relationship	TWO PEOPLE/GROUPS	B1	noun	relationships	
relationship	ROMANTIC	B1	noun	relationships	
friendship		B1	noun	relationships	
championship		B1	noun	shopping	
delivery		B1	noun	people: actions	
killer		B1	noun	crime	
murderer		B1	noun	crime	
ant		B1	noun	animals	
bat	ANIMAL	B1	noun	animals	
bee		B1	noun	animals	
bug	INSECT	B1	noun	animals	
bull		B1	noun	animals	
butterfly		B1	noun	animals	
cage		B1	noun	animals	
calf	ANIMAL	B1	noun	animals	
camel		B1	noun	animals	
creature		B1	noun	animals	
dolphin		B1	noun	animals	
donkey		B1	noun	animals	
fly		B1	noun	animals	
frog		B1	noun	animals	
giraffe		B1	noun	animals	
goat		B1	noun	animals	
kangaroo		B1	noun	animals	
kitten		B1	noun	animals	
mosquito		B1	noun	animals	
parrot		B1	noun	animals	
penguin		B1	noun	animals	
puppy		B1	noun	animals	
shark		B1	noun	animals	
fur		B1	noun	animals	
act	THEATER	B1	noun	arts and media	
album	MUSIC	B1	noun	arts and media	
article	NEWSPAPER	B1	noun	arts and media	
audience	GROUP	B1	noun	arts and media	
biography		B1	noun	arts and media	
chapter		B1	noun	arts and media	
character	IN A STORY	B1	noun	arts and media	
circus		B1	noun	arts and media	
display	ARRANGEMENT	B1	noun	arts and media	
documentary		B1	noun	arts and media	
festival	PERFORMANCES	B1	noun	arts and media	
film	PICTURE	B1	noun	arts and media	
flute		B1	noun	arts and media	
gallery		B1	noun	arts and media	
headline	IN NEWSPAPER	B1	noun	arts and media	
hero	BOOK/MOVIE	B1	noun	arts and media	
intermission		B1	noun	arts and media	
novel		B1	noun	arts and media	
paper	NEWSPAPER	B1	noun	arts and media	
part	MOVIE/PLAY	B1	noun	arts and media	
picture	MOVIE	B1	noun	arts and media	
poem		B1	noun	arts and media	
poet		B1	noun	arts and media	
record	SONG/MUSIC	B1	noun	arts and media	
role	ACTING	B1	noun	arts and media	
scene	FILM/BOOK, ETC.	B1	noun	arts and media	
series	BROADCASTS	B1	noun	arts and media	
soap	TELEVISION PROGRAM	B1	noun	arts and media	
cable	TELEVISION/TELEPHONE	B1	noun	arts and media	
culture	ARTS	B1	noun	arts and media	
fiction	STORIES	B1	noun	arts and media	
folk		B1	noun	arts and media	
literature	BOOKS	B1	noun	arts and media	
poetry		B1	noun	arts and media	
science fiction		B1	noun	arts and media	
comedy		B1	noun	arts and media	
drama	THEATER	B1	noun	arts and media	
sculpture		B1	noun	arts and media	
